ID_Estudiante	Curso	Parcial1	Parcial2	Final
57	Bases de Datos	10.0	9	5
86	Bases de Datos	0.0	6	5
67	Bases de Datos	5.0	8	5
92	Cálculo	10.0	10	7
81	Bases de Datos	8.0	9	7
118	Cálculo	8.0	9	6
88	Bases de Datos	7.0	8	10
80	Cálculo	7.0	9	9
56	Cálculo	5.0	6	9
27	Bases de Datos	5.0	9	5
83	Programación	5.0	8	6
92	Bases de Datos	0.0	10	5
38	Bases de Datos	8.0	6	10
80	Bases de Datos	10.0	5	6
14	Programación	5.0	8	9
51	Cálculo	8.0	8	9
26	Bases de Datos	8.0	6	6
66	Estadística	0.0	8	7
57	Cálculo	7.0	10	9
22	Bases de Datos	0.0	6	6
56	Cálculo	10.0	5	9
90	Programación	8.0	5	10
121	Bases de Datos	7.0	10	6
55	Programación	10.0	7	5
100	Programación	0.0	5	5
92	Estadística	10.0	5	7
123	Bases de Datos	10.0	9	8
11	Estadística	10.0	10	5
87	Bases de Datos	0.0	8	10
119	Cálculo	7.0	10	5
45	Bases de Datos	0.0	10	7
11	Bases de Datos	0.0	10	10
54	Estadística	0.0	10	6
61	Estadística	0.0	5	7
1	Estadística	0.0	6	8
89	Cálculo	0.0	7	5
97	Cálculo	7.0	6	8
69	Estadística	8.0	9	9
15	Bases de Datos	7.0	5	10
71	Estadística	8.0	8	10
101	Bases de Datos	0.0	10	9
40	Programación	10.0	10	5
38	Estadística	8.0	8	8
99	Bases de Datos	0.0	8	7
117	Programación	8.0	8	10
117	Estadística	0.0	7	5
79	Bases de Datos	7.0	8	10
102	Cálculo	5.0	9	5
23	Bases de Datos	5.0	10	7
104	Programación	0.0	5	9
114	Estadística	8.0	8	7
39	Bases de Datos	8.0	7	10
35	Bases de Datos	7.0	9	6
106	Estadística	10.0	6	6
74	Cálculo	0.0	10	8
5	Cálculo	7.0	10	9
114	Programación	7.0	6	6
62	Estadística	8.0	8	6
101	Estadística	0.0	7	7
37	Cálculo	0.0	9	10
73	Estadística	8.0	9	8
21	Cálculo	5.0	6	6
5	Cálculo	10.0	10	8
90	Programación	8.0	9	10
75	Cálculo	0.0	6	7
88	Cálculo	0.0	10	10
19	Estadística	5.0	5	10
99	Bases de Datos	0.0	10	8
63	Bases de Datos	7.0	5	6
70	Estadística	10.0	9	9
22	Bases de Datos	0.0	8	8
44	Programación	5.0	8	6
98	Programación	0.0	8	7
120	Estadística	0.0	7	10
14	Bases de Datos	10.0	10	6
109	Bases de Datos	0.0	9	6
106	Programación	5.0	6	5
106	Estadística	5.0	8	6
42	Estadística	5.0	8	9
10	Cálculo	0.0	5	7
50	Bases de Datos	0.0	9	10
37	Estadística	0.0	8	10
112	Estadística	0.0	6	8
44	Bases de Datos	5.0	6	5
110	Estadística	0.0	10	5
108	Estadística	8.0	5	7
96	Programación	10.0	8	5
68	Cálculo	0.0	7	7
76	Estadística	0.0	10	8
115	Estadística	5.0	8	8
120	Bases de Datos	0.0	10	6
73	Estadística	7.0	9	9
90	Programación	5.0	10	10
42	Estadística	8.0	10	10
97	Programación	10.0	6	8
25	Programación	7.0	7	5
65	Bases de Datos	7.0	9	9
3	Estadística	8.0	9	6
100	Programación	7.0	8	7
97	Estadística	8.0	10	5
95	Estadística	8.0	9	6
14	Estadística	0.0	10	7
8	Cálculo	0.0	8	8
88	Bases de Datos	0.0	10	8
28	Bases de Datos	8.0	5	9
99	Estadística	0.0	8	6
14	Programación	7.0	5	7
115	Cálculo	5.0	9	10
29	Programación	0.0	8	6
32	Programación	0.0	7	5
62	Programación	7.0	10	5
71	Programación	5.0	8	5
84	Bases de Datos	8.0	8	6
13	Estadística	7.0	6	9
112	Programación	8.0	10	8
18	Estadística	0.0	10	6
3	Programación	0.0	5	7
68	Cálculo	8.0	7	8
15	Bases de Datos	7.0	9	10
38	Estadística	7.0	7	7
17	Estadística	8.0	5	6
1	Cálculo	7.0	9	9
94	Cálculo	0.0	7	5
104	Estadística	7.0	10	8
